`countryId`,`countryCode`,__v,`countryName`,`isBGVerification`,`isIPVerification`,`mobileCode`,`mobileLength`,`niceName`,`currencyCode`,`currencyName`
(42,TD,0,CHAD,0,0,'+235',8,Chad,XAF,CFA Franc BEAC)
(43,CL,0,CHILE,0,0,'+56',9,Chile,CLF,Unidad de Fomento)
(44,CN,0,CHINA,0,0,'+86',13,China,CNY,Yuan Renminbi)
(45,CX,0,CHRISTMAS ISLAND,0,0,'+61',9,'Christmas Island''',AUD,Australian Dollar)
(46,CC,0,COCOS (KEELING) ISLANDS,0,0,'+672',9,'Cocos (Keeling) Islands''',AUD,Australian Dollar)
(47,CO,0,COLOMBIA,0,0,'+57',10,Colombia,COP,Colombian Peso)
(48,KM,0,COMOROS,0,0,'+269',10,Comoros,KMF,Comorian Franc )
(49,CG,0,CONGO,0,0,'+242',10,Congo,CDF,Congolese Franc)
(50,CD,0,CONGO,0,0,'+180',8,'THE DEMOCRATIC REPUBLIC OF THE''',,)
(51,CK,0,COOK ISLANDS,0,0,'+682',10,'Cook Islands''',NZD,New Zealand Dollar)
(52,CR,0,COSTA RICA,0,0,'+506',8,'Costa Rica''',CRC,Costa Rican Colon)
(53,CI,0,'COTE D''IVOIRE'',0,0,'+225',9,''Cote D''Ivoire',0,0,+,,,,)
(54,HR,0,CROATIA,0,0,'+385',9,Croatia,HRK,Kuna)
(55,CU,0,CUBA,0,0,'+53',10,Cuba,CUP,Cuban Peso)
(56,CY,0,CYPRUS,0,0,'+357',8,Cyprus,ANG,Netherlands Antillean Guilder)
(57,CZ,0,CZECH REPUBLIC,0,0,'+420',9,'Czech Republic''',CZK,Czech Koruna)
(58,DK,0,DENMARK,0,0,'+45',10,Denmark,DKK,Danish Krone)
(59,DJ,0,DJIBOUTI,0,0,'+253',10,Djibouti,DJF,Djibouti Franc)
(60,DM,0,DOMINICA,0,0,'+1767',10,Dominica,XCD,East Caribbean Dollar)
(61,DO,0,DOMINICAN REPUBLIC,0,0,'+1809',10,'Dominican Republic''',DOP,Dominican Peso)
(62,EC,0,ECUADOR,0,0,'+593',9,Ecuador,USD,US Dollar)
(63,EG,0,EGYPT,0,0,'+20',10,Egypt,EGP,Egyptian Pound)
(64,SV,0,EL SALVADOR,0,0,'+503',8,'El Salvador''',SVC,El Salvador Colon)
(65,GQ,0,EQUATORIAL GUINEA,0,0,'+240',10,'Equatorial Guinea''',XAF,CFA Franc BEAC)
(66,ER,0,ERITREA,0,0,'+291',10,Eritrea,ERN,Nakfa)
(67,EE,0,ESTONIA,0,0,'+372',10,Estonia,EUR,Euro)
(68,ET,0,ETHIOPIA,0,0,'+251',10,Ethiopia,ETB,Ethiopian Birr)
(69,FK,0,FALKLAND ISLANDS (MALVINAS),0,0,'+500',9,'Falkland Islands (Malvinas)''',FKP,Falkland Islands Pound)
(70,FO,0,FAROE ISLANDS,0,0,'+298',10,'Faroe Islands''',DKK,Danish Krone)
(71,FJ,0,FIJI,0,0,'+679',10,Fiji,FJD,Fiji Dollar)
(72,FI,0,FINLAND,0,0,'+358',10,Finland,EUR,Euro)
(73,FR,0,FRANCE,0,0,'+33',9,France,EUR,Euro)
(74,GF,0,FRENCH GUIANA,0,0,'+594',9,'French Guiana''',EUR,Euro)
(75,PF,0,FRENCH POLYNESIA,0,0,'+689',9,'French Polynesia''',XPF,CFP Franc)
(76,TF,0,FRENCH SOUTHERN TERRITORIES,0,0,'+0',9,'French Southern Territories''',EUR,Euro)
(77,GA,0,GABON,0,0,'+241',7,Gabon,XAF,CFA Franc BEAC)
(78,GM,0,GAMBIA,0,0,'+220',9,Gambia,GMD,Dalasi)
(79,GE,0,GEORGIA,0,0,'+995',9,Georgia,GEL,Lari)
(80,DE,0,GERMANY,0,0,'+49',11,Germany,EUR,Euro)
(81,GH,0,GHANA,0,0,'+233',9,Ghana,GHS,Ghana Cedi)
(82,GI,0,GIBRALTAR,0,0,'+350',9,Gibraltar,GIP,Gibraltar Pound)
(83,GR,0,GREECE,0,0,'+30',10,Greece,EUR,Euro)
(84,GL,0,GREENLAND,0,0,'+299',10,Greenland,DKK,Danish Krone)
(85,GD,0,GRENADA,0,0,'+1473',9,Grenada,XCD,East Caribbean Dollar)
(86,GP,0,GUADELOUPE,0,0,'+590',9,Guadeloupe,EUR,Euro)
(87,GU,0,GUAM,0,0,'+1671',9,Guam,USD,US Dollar)
(88,GT,0,GUATEMALA,0,0,'+502',8,Guatemala,GTQ,Quetzal)
(89,GN,0,GUINEA,0,0,'+224',9,Guinea,GBP,Pound Sterling)
(90,GW,0,GUINEA-BISSAU,0,0,'+245',9,Guinea-Bissau,GNF,Guinean Franc)
(91,GY,0,GUYANA,0,0,'+592',9,Guyana,XOF,CFA Franc BCEAO)
(92,HT,0,HAITI,0,0,'+509',9,Haiti,HTG,Gourde)
(93,HM,0,HEARD ISLAND AND MCDONALD ISLANDS,0,0,'+0',9,'Heard Island and Mcdonald Islands''',AUD,Australian Dollar)
(94,VA,0,HOLY SEE (VATICAN CITY STATE),0,0,'+39',9,'Holy See (Vatican City State)''',EUR,Euro)
(95,HN,0,HONDURAS,0,0,'+504',8,Honduras,HNL,Lempira)
(96,HK,0,HONG KONG,0,0,'+852',9,'Hong Kong''',HKD,Hong Kong Dollar)
(97,HU,0,HUNGARY,0,0,'+36',9,Hungary,HUF,Forint)
(98,IS,0,ICELAND,0,0,'+354',9,Iceland,ISK,Iceland Krona)
(99,IN,0,INDIA,0,0,'+91',10,India,INR,Indian Rupee)
(100,ID,0,INDONESIA,0,0,'+62',11,Indonesia,IDR,Rupiah)
(101,IR,0,IRAN,0,0,'+364',9,'ISLAMIC REPUBLIC OF''',IRR,Iranian Rial)
(102,IQ,0,IRAQ,0,0,'+964',10,Iraq,IQD,Iraqi Dinar)
(103,IE,0,IRELAND,0,0,'+353',9,Ireland,EUR,Euro)
(104,IL,0,ISRAEL,0,0,'+972',9,Israel,ILS,New Israeli Sheqel)
(105,IT,0,ITALY,0,0,'+39',13,Italy,EUR,Euro)
(106,JM,0,JAMAICA,0,0,'+1876',9,Jamaica,JMD,Jamaican Dollar)
(107,JP,0,JAPAN,0,0,'+81',11,Japan,JPY,Yen)
(108,JO,0,JORDAN,0,0,'+962',9,Jordan,JOD,Jordanian Dinar)
(109,KZ,0,KAZAKHSTAN,0,0,'+7',10,Kazakhstan,KZT,Tenge)
(110,KE,0,KENYA,0,0,'+254',10,Kenya,KES,Kenyan Shilling)
(111,KI,0,KIRIBATI,0,0,'+686',10,Kiribati,AUD,Australian Dollar)
(112,KP,0,KOREA,0,0,'+408',8,'DEMOCRATIC PEOPLE''S REPUBLIC OF',,)
(113,KR,0,KOREA,0,0,'+410',9,'REPUBLIC OF''',,)
(114,KW,0,KUWAIT,0,0,'+965',8,Kuwait,KWD,Kuwaiti Dinar)
(115,KG,0,KYRGYZSTAN,0,0,'+996',9,Kyrgyzstan,KGS,Som)
(116,LA,0,'LAO PEOPLE''S DEMOCRATIC REPUBLIC'',0,0,'+856',9,''Lao People''s Democratic Republic',0,0,+,,,,)
(117,LV,0,LATVIA,0,0,'+371',8,Latvia,EUR,Euro)
(118,LB,0,LEBANON,0,0,'+961',8,Lebanon,LBP,Lebanese Pound)
(119,LS,0,LESOTHO,0,0,'+266',8,Lesotho,LSL,Loti)
(120,LR,0,LIBERIA,0,0,'+231',7,Liberia,LRD,Liberian Dollar)
(121,LY,0,LIBYAN ARAB JAMAHIRIYA,0,0,'+218',7,'Libyan Arab Jamahiriya''',LYD,Libyan Dinar)
(122,LI,0,LIECHTENSTEIN,0,0,'+423',7,Liechtenstein,CHF,Swiss Franc)
(123,LT,0,LITHUANIA,0,0,'+370',8,Lithuania,EUR,Euro)
(124,LU,0,LUXEMBOURG,0,0,'+352',9,Luxembourg,EUR,Euro)
(125,MO,0,MACAO,0,0,'+853',9,Macao,MOP,Pataca)
(126,MK,0,MACEDONIA,0,0,'+807',8,'THE FORMER YUGOSLAV REPUBLIC OF''',MKD,Denar)
(127,MG,0,MADAGASCAR,0,0,'+261',9,Madagascar,MGA,Malagasy Ariary)
(128,MW,0,MALAWI,0,0,'+265',9,Malawi,MWK,Malawi Kwacha)
(129,MY,0,MALAYSIA,0,0,'+60',7,Malaysia,MYR,Malaysian Ringgit)
(130,MV,0,MALDIVES,0,0,'+960',7,Maldives,MVR,Rufiyaa)
(131,ML,0,MALI,0,0,'+223',8,Mali,XOF,CFA Franc BCEAO)
(132,MT,0,MALTA,0,0,'+356',8,Malta,EUR,Euro)
(133,MH,0,MARSHALL ISLANDS,0,0,'+692',9,'Marshall Islands''',USD,US Dollar)
(134,MQ,0,MARTINIQUE,0,0,'+596',9,Martinique,EUR,Euro)
(135,MR,0,MAURITANIA,0,0,'+222',9,Mauritania,MRU,Ouguiya)
(136,MU,0,MAURITIUS,0,0,'+230',8,Mauritius,MUR,Mauritius Rupee)
(137,YT,0,MAYOTTE,0,0,'+269',8,Mayotte,EUR,Euro)
(138,MX,0,MEXICO,0,0,'+52',10,Mexico,MXN,Mexican Peso)
(139,FM,0,MICRONESIA,0,0,'+583',8,'FEDERATED STATES OF''',USD,US Dollar)
(140,MD,0,MOLDOVA,0,0,'+498',9,'REPUBLIC OF''',MDL,Moldovan Leu)
(141,MC,0,MONACO,0,0,'+377',9,Monaco,EUR,Euro)
(142,MN,0,MONGOLIA,0,0,'+976',8,Mongolia,MNT,Tugrik)
(143,MS,0,MONTSERRAT,0,0,'+1664',8,Montserrat,XCD,East Caribbean Dollar)
(144,MA,0,MOROCCO,0,0,'+212',8,Morocco,MAD,Moroccan Dirham)
(145,MZ,0,MOZAMBIQUE,0,0,'+258',8,Mozambique,MZN,Mozambique Metical)
(146,MM,0,MYANMAR,0,0,'+95',10,Myanmar,MMK,Kyat)
(147,NA,0,NAMIBIA,0,0,'+264',10,Namibia,NAD,Namibia Dollar)
(148,NR,0,NAURU,0,0,'+674',10,Nauru,AUD,Australian Dollar)
(149,NP,0,NEPAL,0,0,'+977',10,Nepal,NPR,Nepalese Rupee)
(150,NL,0,NETHERLANDS,0,0,'+31',9,Netherlands,EUR,Euro)
(151,AN,0,NETHERLANDS ANTILLES,0,0,'+599',9,'Netherlands Antilles''',,)
(152,NC,0,NEW CALEDONIA,0,0,'+687',8,'New Caledonia''',XPF,CFP Franc)
(153,NZ,0,NEW ZEALAND,0,0,'+64',9,'New Zealand''',NZD,New Zealand Dollar)
(154,NI,0,NICARAGUA,0,0,'+505',9,Nicaragua,NIO,Cordoba Oro)
(155,NE,0,NIGER,0,0,'+227',8,Niger,XOF,CFA Franc BCEAO)
(156,NG,0,NIGERIA,0,0,'+234',8,Nigeria,NGN,Naira)
(157,NU,0,NIUE,0,0,'+683',8,Niue,NZD,New Zealand Dollar)
(158,NF,0,NORFOLK ISLAND,0,0,'+672',8,'Norfolk Island''',AUD,Australian Dollar)
(159,MP,0,NORTHERN MARIANA ISLANDS,0,0,'+1670',9,'Northern Mariana Islands''',USD,US Dollar)
(160,NO,0,NORWAY,0,0,'+47',8,Norway,NOK,Norwegian Krone)
(161,OM,0,OMAN,0,0,'+968',8,Oman,OMR,Rial Omani)
(162,PK,0,PAKISTAN,0,0,'+92',9,Pakistan,PKR,Pakistan Rupee)
(163,PW,0,PALAU,0,0,'+680',9,Palau,USD,US Dollar)
(164,PS,0,PALESTINIAN TERRITORY,0,0,'+0',NULL,'OCCUPIED''',No universal currency,)
(165,PA,0,PANAMA,0,0,'+507',8,Panama,PAB,Balboa)
(166,PG,0,PAPUA NEW GUINEA,0,0,'+675',9,'Papua New Guinea''',PGK,Kina)
(167,PY,0,PARAGUAY,0,0,'+595',9,Paraguay,PYG,Guarani)
(168,PE,0,PERU,0,0,'+51',9,Peru,PEN,Sol)
(169,PH,0,PHILIPPINES,0,0,'+63',10,Philippines,PHP,Philippine Peso)
(170,PN,0,PITCAIRN,0,0,'+0',10,Pitcairn,NZD,New Zealand Dollar)
(171,PL,0,POLAND,0,0,'+48',9,Poland,PLN,Zloty)
(172,PT,0,PORTUGAL,0,0,'+351',9,Portugal,EUR,Euro)
(173,PR,0,PUERTO RICO,0,0,'+1787',9,'Puerto Rico''',USD,US Dollar)
(174,QA,0,QATAR,0,0,'+974',8,Qatar,QAR,Qatari Rial)
(175,RE,0,REUNION,0,0,'+262',9,Reunion,EUR,Euro)
(176,RO,0,ROMANIA,0,0,'+40',10,Romania,RON,Romanian Leu)
(177,RU,0,'RUSSIAN FEDERATION''',0,0,'+70',10,'Russian Federation''',RUB,Russian Ruble)
(178,RW,0,RWANDA,0,0,'+250',10,Rwanda,RWF,Rwanda Franc)
(179,SH,0,'SAINT HELENA''',0,0,'+290',10,'Saint Helena''',SHP,Saint Helena Pound)
(180,KN,0,'SAINT KITTS AND NEVIS''',0,0,'+1869',10,'Saint Kitts and Nevis''',XCD,East Caribbean Dollar)
(181,LC,0,'SAINT LUCIA''',0,0,'+1758',10,'Saint Lucia''',XCD,East Caribbean Dollar)
(182,PM,0,'SAINT PIERRE AND MIQUELON''',0,0,'+508',10,'Saint Pierre and Miquelon''',EUR,Euro)
(183,VC,0,'SAINT VINCENT AND THE GRENADINES''',0,0,'+1784',10,'Saint Vincent and the Grenadines''',XCD,East Caribbean Dollar)
(184,WS,0,SAMOA,0,0,'+684',10,Samoa,WST,Tala)
(185,SM,0,'SAN MARINO''',0,0,'+37',10,'San Marino''',EUR,Euro)
(186,ST,0,'SAO TOME AND PRINCIPE''',0,0,'+239',10,'Sao Tome and Principe''',STN,Dobra)
(187,SA,0,'SAUDI ARABIA''',0,0,'+966',9,'Saudi Arabia''',SAR,Saudi Riyal)
(188,SN,0,SENEGAL,0,0,'+221',9,Senegal,XOF,CFA Franc BCEAO)
(189,CS,0,'SERBIA AND MONTENEGRO''',0,0,'+381',9,'Serbia and Montenegro''',RSD,Serbian Dinar)
(190,SC,0,SEYCHELLES,0,0,'+248',9,Seychelles,SCR,Seychelles Rupee)
(191,SL,0,'SIERRA LEONE''',0,0,'+232',9,'Sierra Leone''',SLL,Leone)
(192,SG,0,SINGAPORE,0,0,'+65',8,Singapore,SGD,Singapore Dollar)
(193,SK,0,SLOVAKIA,0,0,'+421',9,Slovakia,EUR,Euro)
(194,SI,0,SLOVENIA,0,0,'+386',8,Slovenia,EUR,Euro)
(195,SB,0,'SOLOMON ISLANDS''',0,0,'+677',8,'Solomon Islands''',SBD,Solomon Islands Dollar)
(196,SO,0,SOMALIA,0,0,'+252',8,Somalia,SOS,Somali Shilling)
(197,ZA,0,'SOUTH AFRICA''',0,0,'+27',9,'South Africa''',ZAR,Rand)
(198,GS,0,'SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS''',0,0,'+0',9,'South Georgia and the South Sandwich Islands''',No universal currency,)
(199,ES,0,SPAIN,0,0,'+34',9,Spain,EUR,Euro)
(200,LK,0,'SRI LANKA''',0,0,'+94',7,'Sri Lanka''',LKR,Sri Lanka Rupee)
(201,SD,0,SUDAN,0,0,'+249',8,Sudan,SDG,Sudanese Pound)
(202,SR,0,SURINAME,0,0,'+597',9,Suriname,SRD,Surinam Dollar)
(203,SJ,0,'SVALBARD AND JAN MAYEN''',0,0,'+47',9,'Svalbard and Jan Mayen''',NOK,Norwegian Krone)
(204,SZ,0,SWAZILAND,0,0,'+268',10,Swaziland,CHF,Swiss Franc)
(205,SE,0,SWEDEN,0,0,'+46',10,Sweden,CHE,WIR Euro)
(206,CH,0,SWITZERLAND,0,0,'+41',9,Switzerland,CHW,WIR Franc)
(207,SY,0,'SYRIAN ARAB REPUBLIC''',0,0,'+963',9,'Syrian Arab Republic''',SYP,Syrian Pound)
(208,TW,0,TAIWAN,0,0,'+158',8,'PROVINCE OF CHINA''',TWD,New Taiwan Dollar)
(209,TJ,0,TAJIKISTAN,0,0,'+992',9,Tajikistan,TJS,Somoni)
(210,TZ,0,TANZANIA,0,0,'+834',8,'UNITED REPUBLIC OF''',TZS,Tanzanian Shilling)
(211,TH,0,THAILAND,0,0,'+66',9,Thailand,THB,Baht)
(212,TL,0,TIMOR-LESTE,0,0,'+670',9,Timor-Leste,USD,US Dollar)
(213,TG,0,TOGO,0,0,'+228',9,Togo,XOF,CFA Franc BCEAO)
(214,TK,0,TOKELAU,0,0,'+690',9,Tokelau,NZD,New Zealand Dollar)
(215,TO,0,TONGA,0,0,'+676',9,Tonga,TOP,Pa�anga)
(216,TT,0,'TRINIDAD AND TOBAGO''',0,0,'+1868',9,'Trinidad and Tobago''',TTD,Trinidad and Tobago Dollar)
(217,TN,0,TUNISIA,0,0,'+216',9,Tunisia,TND,Tunisian Dinar)
(218,TR,0,TURKEY,0,0,'+90',11,Turkey,TRY,Turkish Lira)
(219,TM,0,TURKMENISTAN,0,0,'+7370',10,Turkmenistan,TMT,Turkmenistan New Manat)
(220,TC,0,'TURKS AND CAICOS ISLANDS''',0,0,'+1649',10,'Turks and Caicos Islands''',USD,US Dollar)
(221,TV,0,TUVALU,0,0,'+688',10,Tuvalu,AUD,Australian Dollar)
(222,UG,0,UGANDA,0,0,'+256',9,Uganda,UGX,Uganda Shilling)
(223,UA,0,UKRAINE,0,0,'+380',9,Ukraine,UAH,Hryvnia)
(224,AE,0,'UNITED ARAB EMIRATES''',0,0,'+971',9,'United Arab Emirates''',AED,UAE Dirham)
(225,GB,0,'UNITED KINGDOM''',0,0,'+44',10,'United Kingdom''',GBP,Pound Sterling)
(226,US,0,'UNITED STATES''',0,0,'+1',10,'United States''',USD,US Dollar)
(227,UM,0,'UNITED STATES MINOR OUTLYING ISLANDS''',0,0,'+1',10,'United States Minor Outlying Islands''',USD,US Dollar)
(228,UY,0,URUGUAY,0,0,'+598',10,Uruguay,UYU,Peso Uruguayo)
(229,UZ,0,UZBEKISTAN,0,0,'+998',10,Uzbekistan,UZS,Uzbekistan Sum)
(230,VU,0,VANUATU,0,0,'+678',10,Vanuatu,VUV,Vatu)
(231,VE,0,VENEZUELA,0,0,'+58',7,Venezuela,VES,Bol�var Soberano)
(232,VN,0,'VIET NAM''',0,0,'+84',9,'Viet Nam''',VND,Dong)
(233,VG,0,VIRGIN ISLANDS,0,0,'+92',9,'BRITISH''',USD,US Dollar)
(234,VI,0,VIRGIN ISLANDS,0,0,'+850',9,'U.S.''',USD,US Dollar)
(235,WF,0,'WALLIS AND FUTUNA''',0,0,'+681',9,'Wallis and Futuna''',XPF,CFP Franc)
(236,EH,0,'WESTERN SAHARA''',0,0,'+212',9,'Western Sahara''',MAD,Moroccan Dirham)
(237,YE,0,YEMEN,0,0,'+967',9,Yemen,YER,Yemeni Rial)
(238,ZM,0,ZAMBIA,0,0,'+260',9,Zambia,ZMW,Zambian Kwacha)
(239,ZW,0,ZIMBABWE,0,0,'+263',9,Zimbabwe,ZWL,Zimbabwe Dollar)
